channelName,channelAbbreviation,startTime_UTC,endTime_UTC,duration (minutes),programmeTitle,title,genreTitle,synopsis,live,hiDef
FOX League,LEAGUE,2025-10-11T13:00:00+00:00,2025-10-11T14:00:00+00:00,60,Greatest Test Matches,Greatest Test Matches,Rugby League,"A selection of international clashes featuring memorable moments, great rivalries, inspirational performances and thrilling finishes.",False,True
FOX Footy,FOOTY,2025-10-11T13:00:00+00:00,2025-10-11T17:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-11T13:00:00+00:00,2025-10-11T14:00:00+00:00,60,Test,2nd Test Day 2,Cricket,,False,True
FOX Cricket,CRICKET,2025-10-11T14:00:00+00:00,2025-10-11T17:00:00+00:00,180,T20 AUS v SA,Game 1,Cricket,"Australia's impressive lineup gets even better with the return of Travis Head and Josh Hazlewood, while South Africa aims for an upset in Darwin.",False,True
FOX League,LEAGUE,2025-10-11T14:00:00+00:00,2025-10-11T15:00:00+00:00,60,Greatest Test Matches,Greatest Test Matches,Rugby League,"A selection of international clashes featuring memorable moments, great rivalries, inspirational performances and thrilling finishes.",False,True
FOX League,LEAGUE,2025-10-11T15:00:00+00:00,2025-10-11T16:00:00+00:00,60,NRL,Grand Final,Rugby League,,False,True
FOX League,LEAGUE,2025-10-11T16:00:00+00:00,2025-10-11T17:00:00+00:00,60,ENGLISH SUPER LEAGUE 2025 ESL PRE GAME,ENGLISH SUPER LEAGUE 2025 ESL PRE GAME,Rugby League,Join the Sky Sports experts at the venue for their preview & latest Super League news.,True,True
FOX Sports 503,FS503,2025-10-11T16:00:00+00:00,2025-10-11T17:00:00+00:00,60,PGA of Australia,WA PGA Round 3,Golf,,False,True
FOX Sports 503,FS503,2025-10-11T17:00:00+00:00,2025-10-11T17:30:00+00:00,30,Getting A Round In,Julian Wilson,Golf,Series featuring celebrities who love the game of golf.,False,True
FOX League,LEAGUE,2025-10-11T17:00:00+00:00,2025-10-11T20:00:00+00:00,180,English Super League,English Super League,Rugby League,,True,True
FOX Footy,FOOTY,2025-10-11T17:00:00+00:00,2025-10-11T21:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
FOX Cricket,CRICKET,2025-10-11T17:00:00+00:00,2025-10-11T20:00:00+00:00,180,T20,NZL v AUS Game 3,Cricket,"Two decades after playing the first T20I, New Zealand and Australia will battle one final time to claim series victory and bragging rights.",False,True
FOX Sports 503,FS503,2025-10-11T17:30:00+00:00,2025-10-11T19:00:00+00:00,90,USPGA Tour,Baycurrent Classic Round 3,Golf,,False,True
FOX Sports 503,FS503,2025-10-11T19:00:00+00:00,2025-10-11T22:00:00+00:00,180,Korn Ferry Tour,Korn Ferry Tour,Golf,,True,True
FOX Sports More,FSM,2025-10-11T19:00:00+00:00,2025-10-11T20:00:00+00:00,60,World Superbikes,Portugal Race 1,Racing,"It's time for the first race of the World Superbikes weekend, with Italy's Nicol&#242; Bulega looking to continue his stunning early form.",False,True
FOX League,LEAGUE,2025-10-11T20:00:00+00:00,2025-10-11T21:00:00+00:00,60,Greatest Test Matches,Greatest Test Matches,Rugby League,"A selection of international clashes featuring memorable moments, great rivalries, inspirational performances and thrilling finishes.",False,True
FOX Cricket,CRICKET,2025-10-11T20:00:00+00:00,2025-10-11T21:00:00+00:00,60,Test,2nd Test Day 2,Cricket,,False,True
FOX Sports More,FSM,2025-10-11T20:00:00+00:00,2025-10-11T21:00:00+00:00,60,TRANSWORLD SPORT 2025,TRANSWORLD SPORT 2025,Undefined,The leading weekly international sports magazine show which features the best action and greatest moments in sport.,False,True
FOX Sports More,FSM,2025-10-11T21:00:00+00:00,2025-10-11T22:00:00+00:00,60,SAILGP 2024/25 HIGHLIGHTS,Cadiz,Undefined,,False,True
FOX League,LEAGUE,2025-10-11T21:00:00+00:00,2025-10-11T22:00:00+00:00,60,Greatest Test Matches,Greatest Test Matches,Rugby League,"A selection of international clashes featuring memorable moments, great rivalries, inspirational performances and thrilling finishes.",False,True
FOX Footy,FOOTY,2025-10-11T21:00:00+00:00,2025-10-12T01:00:00+00:00,240,Sport Special,Sport Special,Undefined,,False,True
